I
1130 Generated by WorldEditor 2.2.0r2

17    424 0 0 UU01 [H] Aksinyino
116  51.75065693  036.28252702  51.75072172  036.28259845
120 Linear Feature 61
111  51.75218838  036.28325883 51
115  51.75217125  036.28330154
120 Linear Feature 61
111  51.75179246  036.28299796 51
115  51.75180950  036.28295514
120 Linear Feature 61
111  51.75169691  036.28404468 51
115  51.75172291  036.28407343
120 Linear Feature 61
111  51.75143281  036.28376760 51
115  51.75145881  036.28379634
120 Linear Feature 61
111  51.75117119  036.28348253 51
115  51.75119718  036.28351128
120 Linear Feature 61
111  51.75090832  036.28320545 51
115  51.75093432  036.28323420
120 Linear Feature 61
111  51.75064423  036.28292837 51
115  51.75067023  036.28295711
120 Linear Feature 61
111  51.75037890  036.28264132 51
115  51.75040490  036.28267006
120 Linear Feature 61
111  51.75011727  036.28236025 51
115  51.75014327  036.28238900
120 Linear Feature 61
111  51.75121023  036.28271739 51
115  51.75118400  036.28268921
120 Linear Feature 61
111  51.75094970  036.28243914 51
115  51.75092347  036.28241096
120 Linear Feature 61
111  51.75068489  036.28215813 51
115  51.75065865  036.28212995
120 Linear Feature 61
111  51.75042487  036.28187850 51
115  51.75039863  036.28185032
120 Linear Feature 61
111  51.75215559  036.28334060 51
115  51.75213847  036.28338332
120 Linear Feature 61
111  51.75182507  036.28291600 51
115  51.75184210  036.28287318
120 Linear Feature 61
111  51.75174668  036.28409971 51
115  51.75177267  036.28412846
120 Linear Feature 61
111  51.75148258  036.28382262 51
115  51.75150858  036.28385137
120 Linear Feature 61
111  51.75122095  036.28353757 51
115  51.75124695  036.28356631
120 Linear Feature 61
111  51.75095809  036.28326048 51
115  51.75098409  036.28328923
120 Linear Feature 61
111  51.75069400  036.28298340 51
115  51.75071999  036.28301214
120 Linear Feature 61
111  51.75042867  036.28269635 51
115  51.75045466  036.28272509
120 Linear Feature 61
111  51.75016704  036.28241528 51
115  51.75019304  036.28244403
120 Linear Feature 61
111  51.75116001  036.28266345 51
115  51.75113377  036.28263528
120 Linear Feature 61
111  51.75089948  036.28238520 51
115  51.75087324  036.28235703
120 Linear Feature 61
111  51.75063466  036.28210419 51
115  51.75060843  036.28207601
120 Linear Feature 61
111  51.75037465  036.28182456 51
115  51.75034841  036.28179638
120 Linear Feature 60
111  51.75209257  036.28324553 51
115  51.75216408  036.28331889
120 Linear Feature 60
111  51.75188830  036.28301071 51
115  51.75181662  036.28293775
120 Linear Feature 60
111  51.75168623  036.28419905 51
115  51.75173346  036.28408545
120 Linear Feature 60
111  51.75142213  036.28392196 51
115  51.75146936  036.28380836
120 Linear Feature 60
111  51.75116050  036.28363690 51
115  51.75120774  036.28352330
120 Linear Feature 60
111  51.75089764  036.28335982 51
115  51.75094488  036.28324622
120 Linear Feature 60
111  51.75063354  036.28308273 51
115  51.75068078  036.28296913
120 Linear Feature 60
111  51.75036822  036.28279568 51
115  51.75041545  036.28268208
120 Linear Feature 60
111  51.75010659  036.28251461 51
115  51.75015382  036.28240102
120 Linear Feature 60
111  51.75121962  036.28256280 51
115  51.75117334  036.28267743
120 Linear Feature 60
111  51.75095909  036.28228456 51
115  51.75091281  036.28239918
120 Linear Feature 60
111  51.75069428  036.28200354 51
115  51.75064800  036.28211816
120 Linear Feature 60
111  51.75043426  036.28172391 51
115  51.75038798  036.28183853
120 Linear Feature 46
112  51.75016073  036.28238649  51.75021113  036.28226024 51
116  51.75041135  036.28226153  51.75047614  036.28233296
120 Linear Feature 50
112  51.75180603  036.28292705  51.75154835  036.28264238 51
116  51.75155038  036.28349292  51.75178288  036.28374409
120 Linear Feature 49
112  51.75258959  036.28326159  51.75251068  036.28344416 51
116  51.75217495  036.28333007  51.75205126  036.28319229
120 Linear Feature 46
111  51.75041135  036.28226153 51
111  51.75065693  036.28252702 51
111  51.75092604  036.28281795 51
111  51.75118950  036.28310278 51
111  51.75146129  036.28339660 51
111  51.75155038  036.28349292 51
111  51.75172343  036.28367999 51
111  51.75196211  036.28393803
112  51.75196211  036.28393803  51.75210030  036.28409924 51
116  51.75236498  036.28381179  51.75242640  036.28366712
21  51.74589530  036.30547578 2 304.0700 3.00 PAPI RWY30
21  51.75530667  036.28562270 2 124.0700 2.40 PAPI RWY12
20  51.75235119  036.28436894 124.0700 0 2 {@L}M{@Y}8{^r,@@,^l}8{@L}M
20  51.74521252  036.31170061 214.0700 0 2 {@R}30-12{@@,@Y,^l}MAIN{@L}4
20  51.74537024  036.31129385 214.0700 0 2 {@R}30-12{@@,@Y,^l}MAIN{@L}4
20  51.74360081  036.30919223 34.0700 0 2 {@R}12-30{@@,@L}6{@Y}M{^r}
20  51.74335866  036.30977764 34.0700 0 2 {@R}12-30{@@,@L}6{@Y}M{^r}
20  51.75603278  036.27938375 34.0700 0 2 {@R}12-30{@@,@Y,^l}M{@L}A5
20  51.75581679  036.27990469 34.0700 0 2 {@R}12-30{@@,@Y,^l}M{@L}A5
14  51.74947717  036.28247671  65.62 0 Tower Viewpoint
1300  51.75213107  036.28328554  33.32 gate jets|turboprops 12
1301 D airline 
1300  51.75118996  036.28264232 122.90 gate jets|turboprops|props 11
1301 B airline 
1300  51.75092915  036.28236364 122.90 gate jets|turboprops|props 10
1301 B airline 
1300  51.75066676  036.28207472 122.90 gate jets|turboprops|props 9
1301 B airline 
1300  51.75040768  036.28179721 122.90 gate jets|turboprops|props 8
1301 B airline 
1300  51.75171315  036.28414513 302.01 gate jets 7
1301 C airline 
1300  51.75144739  036.28386694 302.01 gate jets 6
1301 C airline 
1300  51.75118717  036.28358052 302.01 gate jets 5
1301 C airline 
1300  51.75092230  036.28330305 302.01 gate jets 4
1301 C airline 
1300  51.75066120  036.28302183 302.01 gate jets 3
1301 C airline 
1300  51.75039344  036.28273989 302.01 gate jets 2
1301 C airline 
1300  51.75013244  036.28245778 302.01 gate jets 1
1301 C airline 
18  51.75165592  036.29672489 1 BCN
19  51.75753864  036.28058834 1 WS
19  51.74368636  036.31058324 1 WS
1053 120600 TAXIING
1054 131500 START
1055 131500 KRUG

1    587 1 0 UUOL Lipetsk
1302 city Lipetsk
1302 country Russian Federation
1302 datum_lat 52.703195
1302 datum_lon 39.537802
1302 faa_code 
1302 iata_code LPK
1302 icao_code UUOL
1302 region_code UU
1302 state Lipetsk
1302 transition_alt 2890
1302 transition_level 5000
1302 flatten 1
100 60.00 3 0 0.00 0 0 0 05  52.70243102  039.52521408    0    0 0 0 0 0 23  52.70512365  039.53219731    0    0 0 0 0 0
100 45.00 2 0 0.00 0 1 0 15  52.71245782  039.53223187    2   48 3 8 0 0 33  52.69393218  039.54336976    0   49 3 1 0 0
102 H34  52.70033749  039.52979976  12.26 42.44 43.19 1 0 0 0.00 0
110 1 0.25 0.0000 asphalt_6L.pol
111  52.71188795  039.53139728
111  52.71188943  039.53135920
111  52.71187595  039.53135920
111  52.71187577  039.53139606
111  52.71185223  039.53139454
111  52.71185205  039.53141511
111  52.71187577  039.53141404
111  52.71187475  039.53144984
111  52.71188629  039.53144862
111  52.71188592  039.53141541
111  52.71191038  039.53141374
113  52.71191065  039.53139713
110 1 0.25 0.0000 asphalt_6L.pol
111  52.70334999  039.53414152
111  52.70333676  039.53418969
111  52.70330502  039.53416415
111  52.70329928  039.53419021
111  52.70333038  039.53421443
111  52.70331570  039.53426128
111  52.70333006  039.53427049
111  52.70334345  039.53422206
111  52.70337487  039.53424496
111  52.70338061  039.53422259
111  52.70335063  039.53419653
113  52.70336451  039.53415152
110 1 0.25 0.0000 asphalt_6L.pol
111  52.70253367  039.53464299
111  52.70252450  039.53467260
111  52.70250563  039.53465659
111  52.70249978  039.53467457
111  52.70251945  039.53469080
111  52.70251028  039.53472019
111  52.70252118  039.53472677
111  52.70252916  039.53470001
111  52.70254776  039.53471339
111  52.70255255  039.53469541
111  52.70253394  039.53468115
113  52.70254218  039.53465132
110 1 0.25 0.0000 asphalt_6L.pol
111  52.69488019  039.54149594
111  52.69487113  039.54151059
111  52.69488638  039.54154073
111  52.69487495  039.54156038
111  52.69488210  039.54157373
111  52.69489353  039.54155201
111  52.69490686  039.54157216
111  52.69491448  039.54155856
112  52.69490257  039.54153916  52.69490210  039.54153759
111  52.69491845  039.54151426
111  52.69491130  039.54150091
113  52.69489511  039.54152161
110 2 0.00 108.0000 New Taxiway 15
111  52.69684158  039.53798478
111  52.69671283  039.53793291
111  52.69752417  039.53375449
111  52.69734584  039.53367883
111  52.69756757  039.53241144
111  52.69721672  039.53224556
111  52.69695860  039.53349387
111  52.69675023  039.53342661
111  52.69579688  039.53834478
113  52.69579297  039.53862336
110 2 0.00 160.0000 New Taxiway 14
112  52.70247872  039.53459195  52.70220843  039.53476226
111  52.69941006  039.53638656
111  52.69942912  039.53625085
111  52.69928325  039.53626900
111  52.69912204  039.53629262
112  52.69888875  039.53674101  52.69868235  039.53686265
111  52.69888875  039.53674101
112  52.69888875  039.53674101  52.69878307  039.53680329
112  52.69684158  039.53798478  52.69589537  039.53856084
111  52.69684158  039.53798478
112  52.69684158  039.53798478  52.69646443  039.53821439
112  52.69579297  039.53862336  52.69549086  039.53880737
111  52.69579297  039.53862336
112  52.69579297  039.53862336  52.69537270  039.53887935
111  52.69508255  039.53905614
111  52.69481752  039.54144753
111  52.69499327  039.54147005
112  52.69498426  039.54124138  52.69498110  039.54104248
111  52.69498426  039.54124138
112  52.69498426  039.54124138  52.69499310  039.54102551
112  52.69516855  039.53955075  52.69521033  039.53922235
111  52.69538479  039.53910072
112  52.70253770  039.53481498  52.70278833  039.53466494
111  52.70299506  039.53514701
113  52.70270253  039.53383989
110 2 0.00 160.0000 New Taxiway 13
111  52.70314845  039.53503607
112  52.70336070  039.53430479  52.70363919  039.53398714
111  52.70336070  039.53430479
112  52.70336070  039.53430479  52.70368476  039.53413245
112  52.71050502  039.53001286  52.71067850  039.52992133
111  52.71085721  039.53013454
112  52.71167833  039.53126002  52.71178071  039.53142197
111  52.71178364  039.53155431
111  52.71206804  039.53142052
111  52.71072502  039.52960544
112  52.70329857  039.53409745  52.70298323  039.53428669
111  52.70329857  039.53409745
112  52.70329857  039.53409745  52.70297299  039.53413462
113  52.70286209  039.53374773
110 1 0.00 102.0000 New Taxiway 12
111  52.69928325  039.53626900
111  52.69942912  039.53625085
111  52.69996217  039.53217683
111  52.70029492  039.53227538
111  52.70076830  039.52846573
113  52.70030973  039.52830175
110 2 0.00 102.0000 New Taxiway 11
112  52.70017494  039.52809128  52.70013741  039.52853126
111  52.70017494  039.52809128
112  52.70017494  039.52809128  52.70014630  039.52832268
111  52.69912204  039.53629262
111  52.69928325  039.53626900
111  52.70030973  039.52830175
112  52.70032155  039.52820894  52.70032550  039.52818450
111  52.70032155  039.52820894
112  52.70032155  039.52820894  52.70044499  039.52768259
111  52.70064797  039.52769697
113  52.69999163  039.52741903
110 3 0.00 165.0000 New Taxiway 10
111  52.70102995  039.52758516
111  52.70131950  039.52771330
111  52.70150133  039.52778223
111  52.70296197  039.52739859
113  52.70266419  039.52663824
110 2 0.00 16.0000 New Taxiway 9
112  52.69916620  039.53257292  52.69908771  039.53247437
111  52.69885223  039.53239553
111  52.69858091  039.53403712
112  52.69901434  039.53414693  52.69920716  039.53414693
111  52.69901434  039.53414693
112  52.69901434  039.53414693  52.69905017  039.53400333
113  52.69924811  039.53273061
110 2 0.00 15.0000 New Taxiway 8
111  52.69745618  039.53540552
111  52.69802380  039.53562447
111  52.69864015  039.53189642
113  52.69806662  039.53163393
110 2 0.00 15.0000 New Taxiway 7
111  52.69873106  039.52772355
111  52.69812659  039.53130948
111  52.69814723  039.53138733
111  52.69866619  039.53159168
113  52.69927886  039.52798359
110 2 0.00 160.0000 New Taxiway 2
111  52.69493487  039.54241128
111  52.69441888  039.54225552
111  52.69377207  039.54264655
113  52.69386193  039.54305551
110 1 0.00 160.0000 New Taxiway 4
111  52.71237425  039.53192753
111  52.71233537  039.53176086
111  52.71206804  039.53142052
112  52.71178364  039.53155431  52.71169971  039.53159343
111  52.71178364  039.53155431
112  52.71178364  039.53155431  52.71184882  039.53211013
113  52.71164287  039.53236878
110 1 0.00 15.0000 New Taxiway 6
111  52.70131950  039.52771330
112  52.70102995  039.52758516  52.70085828  039.52750911
111  52.70102995  039.52758516
112  52.70102995  039.52758516  52.70058438  039.52738778
112  52.69972583  039.52700053  52.69967533  039.52697207
111  52.69972583  039.52700053
112  52.69972583  039.52700053  52.69965587  039.52696111
111  52.69966469  039.52684915
111  52.70000775  039.52466888
111  52.69836535  039.52392044
111  52.69832973  039.52412508
111  52.69838405  039.52415312
111  52.69823114  039.52506079
111  52.69831625  039.52537798
111  52.69821508  039.52588601
111  52.69804586  039.52579579
111  52.69789862  039.52666549
111  52.69776625  039.52661131
111  52.69774578  039.52676674
112  52.69805873  039.52693624  52.69807579  039.52699537
111  52.69805873  039.52693624
112  52.69805873  039.52693624  52.69806897  039.52700100
111  52.69791232  039.52789245
111  52.69787670  039.52811959
111  52.69793958  039.52815585
111  52.69773215  039.52948912
111  52.69734536  039.53140458
111  52.69799545  039.53176052
111  52.69802262  039.53161379
111  52.69806662  039.53163393
111  52.69864015  039.53189642
111  52.69866045  039.53190572
111  52.69920904  039.52872102
111  52.69924428  039.52871400
111  52.69936778  039.52795815
111  52.69915068  039.52783629
112  52.69923544  039.52722029  52.69925250  039.52711048
111  52.69932297  039.52713425
112  52.70107249  039.52788584  52.70139841  039.52802663
111  52.70107249  039.52788584
112  52.70107249  039.52788584  52.70134552  039.52802663
112  52.70146356  039.52831624  52.70158871  039.52855672
111  52.70146356  039.52831624
114  52.70146356  039.52831624  52.70141099  039.52809557
110 2 0.00 70.0000 New Taxiway 5
112  52.70209843  039.53034493  52.70191464  039.52954131
111  52.70209843  039.53034493
112  52.70209843  039.53034493  52.70171265  039.52865808
111  52.70150133  039.52778223
111  52.70131950  039.52771330
112  52.70146356  039.52831624  52.70155567  039.52870780
111  52.70146356  039.52831624
112  52.70146356  039.52831624  52.70157444  039.52878761
112  52.70195023  039.53045923  52.70215693  039.53139838
111  52.70195023  039.53045923
112  52.70195023  039.53045923  52.70212907  039.53127178
112  52.70270253  039.53383989  52.70297270  039.53504819
111  52.70270253  039.53383989
112  52.70270253  039.53383989  52.70280826  039.53431277
112  52.70299506  039.53514701  52.70308120  039.53553159
111  52.70299506  039.53514701
112  52.70299506  039.53514701  52.70315454  039.53585903
111  52.70326425  039.53634794
111  52.70341667  039.53624603
112  52.70314845  039.53503607  52.70298938  039.53431943
111  52.70314845  039.53503607
112  52.70314845  039.53503607  52.70306409  039.53465601
112  52.70286209  039.53374773  52.70275849  039.53328233
111  52.70286209  039.53374773
114  52.70286209  039.53374773  52.70259008  039.53252581
110 1 0.00 70.0000 New Taxiway 3
111  52.70394355  039.53699701
112  52.70344608  039.53637227  52.70317946  039.53569432
111  52.70344608  039.53637227
112  52.70344608  039.53637227  52.70342534  039.53628590
111  52.70341667  039.53624603
111  52.70326425  039.53634794
112  52.70329135  039.53646946  52.70331505  039.53657702
111  52.70329135  039.53646946
112  52.70329135  039.53646946  52.70336956  039.53721845
113  52.70302454  039.53754873
110 1 0.00 160.0000 New Taxiway 1
111  52.69552530  039.54205971
111  52.69542328  039.54206411
112  52.69499327  039.54147005  52.69491464  039.54083353
111  52.69499327  039.54147005
112  52.69499327  039.54147005  52.69485076  039.54145384
111  52.69481752  039.54144753
111  52.69472366  039.54227527
111  52.69442163  039.54218236
111  52.69373055  039.54261313
113  52.69383122  039.54308050
130 Airport Boundary 60
111  52.69137458  039.54805564
111  52.70359707  039.54080233
111  52.70450199  039.54126664
111  52.70524182  039.54056030
111  52.70504005  039.53993468
111  52.71789842  039.53196259
111  52.71603356  039.52781443
111  52.71172909  039.53026682
111  52.71058572  039.52935859
111  52.70782817  039.53103363
111  52.70308347  039.52278993
111  52.70421550  039.51979457
111  52.70035106  039.51781143
111  52.69872500  039.52195639
111  52.69767623  039.52160609
111  52.69746393  039.52287420
111  52.69754155  039.52318330
111  52.69836472  039.52363336
111  52.69831803  039.52409963
111  52.69798385  039.52397394
111  52.69781430  039.52497135
111  52.69815094  039.52517002
111  52.69800351  039.52592822
111  52.69786591  039.52589984
111  52.69772830  039.52682832
111  52.69702063  039.52655667
111  52.69694691  039.52699049
111  52.69682651  039.52697832
111  52.69681422  039.52709996
111  52.69544855  039.52644242
111  52.69445257  039.53261551
111  52.69422258  039.53335694
111  52.69427212  039.53363717
111  52.69393243  039.53538859
111  52.69418720  039.53672549
111  52.69402443  039.53816747
111  52.69357506  039.53952772
111  52.69355029  039.54025746
111  52.69264093  039.54112147
113  52.68975472  039.54269860
120 Linear Feature 59
111  52.70331943  039.53583109 4
115  52.70317684  039.53592120
120 Linear Feature 53
111  52.70009696  039.53154770 20
111  52.70018287  039.53164384 20
111  52.70016312  039.53177909 20
111  52.70005549  039.53180842 20
111  52.70001006  039.53179213 20
111  52.69998142  039.53167643 20
111  52.69998834  039.53162266 20
113  52.70004265  039.53152977 20
120 Linear Feature 52
111  52.70011177  039.53106372 20
111  52.70016905  039.53108328 20
111  52.70024805  039.53118105 20
111  52.70023323  039.53132934 20
111  52.70012165  039.53134400 20
111  52.70007622  039.53133423 20
111  52.70004759  039.53122179 20
113  52.70005746  039.53115172 20
120 Linear Feature 51
111  52.70029784  039.52853684 20
111  52.70037804  039.52845236 20
111  52.70046336  039.52849178 20
111  52.70052644  039.52860929 20
111  52.70050331  039.52878046 20
111  52.70042582  039.52884376 20
111  52.70033879  039.52883250 20
113  52.70027736  039.52870015 20
120 Linear Feature 50
111  52.70035074  039.52958996 20
111  52.70040364  039.52960685 20
111  52.70052308  039.52974765 20
111  52.70049578  039.52996165 20
111  52.70035633  039.52999958 20
111  52.70030898  039.52998246 20
111  52.70025177  039.52985746 20
113  52.70027054  039.52968570 20
120 Linear Feature 49
111  52.69851793  039.52625534 20
111  52.69844216  039.52632292 20
111  52.69832135  039.52627561 20
111  52.69826811  039.52614383 20
111  52.69829473  039.52596137 20
111  52.69837459  039.52590055 20
111  52.69851178  039.52596475 20
113  52.69854864  039.52606950 20
120 Linear Feature 48
111  52.69904213  039.52645807 20
111  52.69896227  039.52655606 20
111  52.69882917  039.52649524 20
111  52.69878822  039.52634657 20
111  52.69881484  039.52622831 20
111  52.69889060  039.52613370 20
111  52.69902575  039.52620128 20
113  52.69906261  039.52633981 20
120 Linear Feature 47
111  52.69932061  039.52633981 20
111  52.69935542  039.52646483 20
111  52.69933699  039.52655268 20
111  52.69926942  039.52661688 20
111  52.69915475  039.52656282 20
111  52.69911789  039.52645469 20
111  52.69913223  039.52634657 20
113  52.69920185  039.52628575 20
120 Linear Feature 46
111  52.69942914  039.52502880 20
111  52.69959500  039.52509638 20
111  52.69965029  039.52528222 20
111  52.69960319  039.52558632 20
111  52.69948852  039.52568430 20
111  52.69933085  039.52562011 20
111  52.69925304  039.52539034 20
113  52.69928785  039.52516733 20
120 Linear Feature 45
111  52.69895203  039.52480241 20
112  52.69911994  039.52488351  52.69912404  039.52489026 20
111  52.69917523  039.52506935 20
111  52.69913223  039.52537007 20
111  52.69901960  039.52546130 20
111  52.69885784  039.52539372 20
111  52.69879846  039.52520450 20
113  52.69884350  039.52491054 20
120 Linear Feature 44
111  52.69851178  039.52485648 20
111  52.69862645  039.52490040 20
111  52.69868174  039.52503556 20
111  52.69865307  039.52518423 20
111  52.69857116  039.52525181 20
111  52.69845240  039.52520112 20
111  52.69840530  039.52505583 20
113  52.69843397  039.52491054 20
120 Linear Feature 43
111  52.70025095  039.52861462 2
115  52.70017193  039.52868208
120 Linear Feature 42
111  52.70019281  039.52851077 2
111  52.70025095  039.52861462 2
115  52.70033798  039.52864841
120 Linear Feature 41
111  52.69996559  039.53115255 2
115  52.69990998  039.53122572
120 Linear Feature 40
111  52.69993442  039.53103331 2
111  52.69996559  039.53115255 2
115  52.70014927  039.53121121
120 Linear Feature 39
111  52.70014918  039.52972394 2
115  52.70009338  039.52978730
120 Linear Feature 38
111  52.70011813  039.52959488 2
111  52.70014918  039.52972394 2
115  52.70027574  039.52977087
120 Linear Feature 37
111  52.70030929  039.52757576 2
112  52.70019281  039.52851077  52.70015305  039.52883317
111  52.70019281  039.52851077
112  52.70019281  039.52851077  52.70018308  039.52858966 2
112  52.70017193  039.52868208  52.70016830  039.52871299
111  52.70017193  039.52868208
112  52.70017193  039.52868208  52.70015344  039.52883930 2
112  52.70019184  039.52903641  52.70016909  039.52917955
111  52.70019184  039.52903641
112  52.70019184  039.52903641  52.70018514  039.52907855 2
112  52.70011813  039.52959488  52.70008013  039.52988966
111  52.70011813  039.52959488
112  52.70011813  039.52959488  52.70011023  039.52965617 2
112  52.70009338  039.52978730  52.70008482  039.52985397
111  52.70009338  039.52978730
112  52.70009338  039.52978730  52.70004137  039.53019237 2
112  52.69993442  039.53103331  52.69988941  039.53138754
111  52.69993442  039.53103331
112  52.69993442  039.53103331  52.69992555  039.53110314 2
112  52.69990998  039.53122572  52.69990263  039.53128362
111  52.69990998  039.53122572
112  52.69990998  039.53122572  52.69989002  039.53138291 2
112  52.69987331  039.53151435  52.69987020  039.53153864
111  52.69987331  039.53151435
112  52.69987331  039.53151435  52.69985341  039.53159956 2
111  52.69992548  039.53161994 2
115  52.70006528  039.53166922
120 Linear Feature 36
112  52.70043997  039.52747219  52.70041049  039.52747332 1
111  52.70030709  039.52757771 1
116  52.70020900  039.52736271  52.70018019  039.52733894
120 Linear Feature 35
111  52.71160325  039.53274705 1
111  52.71174971  039.53265316 1
112  52.71196473  039.53267615  52.71208530  039.53272237
111  52.71196473  039.53267615
112  52.71196473  039.53267615  52.71210302  039.53275539 1
112  52.71218484  039.53267664  52.71219799  039.53266626
111  52.71218484  039.53267664
112  52.71218484  039.53267664  52.71248029  039.53250684 1
112  52.71236086  039.53203915  52.71234486  039.53196274
111  52.71236086  039.53203915
112  52.71236086  039.53203915  52.71233400  039.53192029 1
112  52.71191379  039.53189781  52.71174920  039.53228550
111  52.71191379  039.53189781
112  52.71191379  039.53189781  52.71186235  039.53201950 1
112  52.71180659  039.53223475  52.71179178  039.53229044
111  52.71180659  039.53223475
112  52.71180659  039.53223475  52.71176298  039.53234749 1
111  52.71170136  039.53241845 1
112  52.71144825  039.53275174  52.71134539  039.53288621 1
111  52.71126481  039.53294186 1
115  52.71110128  039.53304514
120 Linear Feature 22
111  52.69900988  039.52688829 1
112  52.69889726  039.52651227  52.69893441  039.52628280 1
112  52.69897640  039.52607302  52.69902182  039.52583511 1
115  52.69914257  039.52588679
120 Linear Feature 30
111  52.69861351  039.53018530 1
112  52.69847439  039.53027549  52.69839262  039.53024225 1
112  52.69827412  039.53017577  52.69816749  039.53012060 1
115  52.69817478  039.52991155
120 Linear Feature 34
111  52.69464267  039.54294837 1
112  52.69452524  039.54309255  52.69448615  039.54316157 1
111  52.69442767  039.54329974 1
112  52.69434781  039.54340785  52.69432929  039.54342369
111  52.69434781  039.54340785
112  52.69434781  039.54340785  52.69420702  039.54349881 1
112  52.69401215  039.54336917  52.69388961  039.54325061
111  52.69401215  039.54336917
112  52.69401215  039.54336917  52.69392371  039.54323145 1
112  52.69397308  039.54266795  52.69410001  039.54238114
111  52.69397308  039.54266795
112  52.69397308  039.54266795  52.69402452  039.54263287 1
111  52.69436214  039.54242807 1
112  52.69449524  039.54241456  52.69455559  039.54243379 1
112  52.69508701  039.54259362  52.69521594  039.54262870 1
115  52.69527540  039.54256659
120 Linear Feature 33
111  52.70351822  039.53708682 1
112  52.70390545  039.53735824  52.70416345  039.53721293 1
115  52.70440712  039.53705749
120 Linear Feature 32
111  52.69851769  039.53076409 1
112  52.69836266  039.53089108  52.69824334  039.53083540
111  52.69836266  039.53089108
112  52.69836266  039.53089108  52.69832810  039.53087750 1
112  52.69816187  039.53080960  52.69813636  039.53079603
111  52.69816187  039.53080960
112  52.69816187  039.53080960  52.69803679  039.53074714 1
115  52.69805498  039.53062135
120 Linear Feature 31
111  52.69855943  039.53051185 1
112  52.69841984  039.53058603  52.69832994  039.53054133
111  52.69841984  039.53058603
112  52.69841984  039.53058603  52.69839969  039.53057821 1
112  52.69821721  039.53048631  52.69818995  039.53047066
111  52.69821721  039.53048631
112  52.69821721  039.53048631  52.69808652  039.53042412 1
115  52.69812428  039.53021072
120 Linear Feature 29
111  52.69866567  039.52987244 1
112  52.69852198  039.52996334  52.69843360  039.52992620
111  52.69852198  039.52996334
112  52.69852198  039.52996334  52.69846979  039.52993878 1
112  52.69835253  039.52986948  52.69831377  039.52984583
111  52.69835253  039.52986948
112  52.69835253  039.52986948  52.69823995  039.52980104 1
115  52.69823846  039.52953416
120 Linear Feature 28
111  52.69871586  039.52956935 1
112  52.69857289  039.52964505  52.69847217  039.52959617 1
112  52.69841766  039.52956293  52.69829087  039.52949449 1
115  52.69829092  039.52922325
120 Linear Feature 27
111  52.69877058  039.52923889 1
112  52.69862539  039.52932531  52.69852194  039.52927631 1
112  52.69846232  039.52924652  52.69841156  039.52921980
111  52.69846232  039.52924652
112  52.69846232  039.52924652  52.69832861  039.52917906 1
115  52.69834173  039.52892212
120 Linear Feature 27
111  52.69882400  039.52891626 1
112  52.69867818  039.52900960  52.69857272  039.52897049 1
112  52.69852413  039.52894311  52.69836772  039.52887076 1
115  52.69838165  039.52868552
120 Linear Feature 26
111  52.69921383  039.52696128 1
112  52.69912125  039.52711822  52.69909668  039.52727004
111  52.69912125  039.52711822
112  52.69912125  039.52711822  52.69910995  039.52718806 1
112  52.69882400  039.52891626  52.69867661  039.52980664
111  52.69882400  039.52891626
112  52.69882400  039.52891626  52.69880625  039.52902346 1
112  52.69877058  039.52923889  52.69875279  039.52934637
111  52.69877058  039.52923889
112  52.69877058  039.52923889  52.69875218  039.52935003 1
112  52.69871586  039.52956935  52.69869786  039.52967807
111  52.69871586  039.52956935
112  52.69871586  039.52956935  52.69869878  039.52967248 1
112  52.69866567  039.52987244  52.69864934  039.52997097
111  52.69866567  039.52987244
112  52.69866567  039.52987244  52.69864761  039.52998144 1
112  52.69861351  039.53018530  52.69859688  039.53028564
111  52.69861351  039.53018530
112  52.69861351  039.53018530  52.69859420  039.53030182 1
112  52.69855943  039.53051185  52.69854282  039.53061218
111  52.69855943  039.53051185
112  52.69855943  039.53051185  52.69854408  039.53060460 1
112  52.69851769  039.53076409  52.69850532  039.53083883
111  52.69851769  039.53076409
112  52.69851769  039.53076409  52.69848345  039.53097100 1
112  52.69846001  039.53111201  52.69845810  039.53112284
111  52.69846001  039.53111201
112  52.69846001  039.53111201  52.69844934  039.53117262 1
112  52.69831247  039.53122191  52.69826152  039.53120627 1
112  52.69806104  039.53109743  52.69797809  039.53105441 1
111  52.69800370  039.53092511 1
112  52.69805498  039.53062135  52.69808691  039.53043217
111  52.69805498  039.53062135
112  52.69805498  039.53062135  52.69807406  039.53050827 1
112  52.69812428  039.53021072  52.69815092  039.53005289
111  52.69812428  039.53021072
112  52.69812428  039.53021072  52.69814014  039.53011681 1
112  52.69817478  039.52991155  52.69819249  039.52980661
111  52.69817478  039.52991155
112  52.69817478  039.52991155  52.69819513  039.52979093 1
112  52.69823846  039.52953416  52.69826041  039.52940409
111  52.69823846  039.52953416
112  52.69823846  039.52953416  52.69825568  039.52943215 1
112  52.69829092  039.52922325  52.69830861  039.52911843
111  52.69829092  039.52922325
112  52.69829092  039.52922325  52.69830781  039.52912318 1
112  52.69834173  039.52892212  52.69835865  039.52882183
111  52.69834173  039.52892212
112  52.69834173  039.52892212  52.69835512  039.52884278 1
112  52.69838165  039.52868552  52.69839484  039.52860732
111  52.69838165  039.52868552
112  52.69838165  039.52868552  52.69851676  039.52788455 1
112  52.69863815  039.52716249  52.69863970  039.52715145
111  52.69863815  039.52716249
112  52.69863815  039.52716249  52.69866067  039.52705690 1
112  52.69868579  039.52702485  52.69872371  039.52694076
